record_type,evidence_id,source_hash,method_version,text,metric_name,metric_value,unit,context,scope,formula,source_row_id,source_line,decision_id,status,owner,execution_window,review_window
summary,,693a2df6e609d1c099f3430d9a5b894b224fe12b2420c0d93e6defe90d15f18e,1.0.0,Escopo analisado,posts,52214,posts,,"{""filters"": {}, ""include_post_alerts"": false, ""method_version"": ""1.0.0"", ""reference_date"": ""2025-05-28T11:08:00"", ""strict_audience"": false, ""target_end"": ""2025-05-28T23:59:59.999999"", ""target_start"": ""2023-05-29T00:00:00""}",,,,,,,,
evidence,summary-6c93d64bb97724fa,693a2df6e609d1c099f3430d9a5b894b224fe12b2420c0d93e6defe90d15f18e,1.0.0,Escopo completo,median_erv,19.8992318886063,percent,"{""creator_exposure"": 4554128725, ""creators"": 5000, ""dimension"": ""overall"", ""interactions"": 104966242, ""n_rate"": 52214, ""posts"": 52214, ""q1_erv"": 19.575836158195862, ""q3_erv"": 20.23131314360377, ""undefined_rates"": 0, ""value"": ""Escopo completo"", ""views"": 527376193, ""weighted_erv"": 19.90348510100455, ""zero_interaction_share"": 0.0}","{""filters"": {}, ""include_post_alerts"": false, ""method_version"": ""1.0.0"", ""reference_date"": ""2025-05-28T11:08:00"", ""strict_audience"": false, ""target_end"": ""2025-05-28T23:59:59.999999"", ""target_start"": ""2023-05-29T00:00:00""}",median(100 * (likes + shares + comments_count) / views),,,,,,,
